name	x	y	z
A1	0.07	0.06	0.02
A2	0.08	0.05	0.04
A3	0.08	0.05	0.06
A4	0.07	0.05	0.08
A5	0.06	0.05	0.09
A6	0.05	0.05	0.10
A7	0.03	0.05	0.11
A8	0.06	0.06	0.00
A9	0.06	0.06	0.03
A10	0.06	0.06	0.05
A11	0.06	0.06	0.06
A12	0.05	0.06	0.08
A13	0.04	0.06	0.09
A14	0.02	0.06	0.10
A15	0.04	0.06	-0.02
A16	0.05	0.06	0.01
A17	0.05	0.07	0.04
A18	0.05	0.07	0.06
A19	0.04	0.07	0.07
A20	0.03	0.07	0.08
A21	0.01	0.07	0.09
A22	0.03	0.07	-0.01
A23	0.04	0.07	0.02
A24	0.03	0.07	0.04
A25	0.03	0.07	0.06
A26	0.01	0.07	0.06
A27	-0.01	0.07	0.07
A28	0.02	0.07	0.00
A29	0.03	0.07	0.02
A30	0.02	0.07	0.05
A31	0.00	0.08	0.05
A32	-0.03	0.07	0.05
B1	0.06	0.04	0.11
B2	0.05	0.02	0.12
B3	0.07	0.00	0.12
B4	0.06	-0.01	0.12
B5	0.07	-0.04	0.11
B6	0.04	0.04	0.12
B7	0.04	0.02	0.13
B8	0.05	0.00	0.13
B9	0.04	-0.02	0.13
B10	0.05	-0.04	0.12
B11	0.03	0.04	0.13
B12	0.03	0.00	0.14
B13	0.03	-0.04	0.13
B14	0.01	0.06	0.12
B15	0.00	0.04	0.13
B16	-0.01	0.02	0.14
B17	0.01	0.00	0.14
B18	-0.01	-0.02	0.14
B19	0.00	-0.04	0.13
B20	0.02	-0.06	0.12
B21	-0.01	0.06	0.12
B22	-0.02	0.04	0.13
B23	-0.03	0.02	0.13
B24	-0.02	0.00	0.14
B25	-0.03	-0.02	0.13
B26	-0.02	-0.04	0.13
B27	-0.01	-0.06	0.12
B28	-0.03	0.05	0.12
B29	-0.04	0.03	0.12
B30	-0.05	-0.00	0.13
B31	-0.04	-0.04	0.12
B32	-0.03	-0.06	0.11
C1	-0.07	0.03	-0.03
C2	-0.08	0.02	-0.03
C3	-0.07	0.05	0.05
C4	-0.08	0.03	0.05
C5	-0.09	0.01	0.07
C6	-0.09	-0.00	0.07
C7	-0.09	-0.02	0.07
C8	-0.08	-0.04	0.06
C9	-0.07	-0.05	0.05
C10	-0.08	-0.02	-0.02
C11	-0.07	-0.04	-0.03
C12	-0.08	0.03	0.04
C13	-0.09	0.02	0.05
C14	-0.09	-0.00	0.06
C15	-0.09	-0.02	0.05
C16	-0.08	-0.04	0.04
C17	-0.08	0.04	0.02
C18	-0.09	0.02	0.03
C19	-0.09	-0.00	0.04
C20	-0.09	-0.02	0.03
C21	-0.08	-0.04	0.02
C22	-0.07	0.04	0.00
C23	-0.09	0.02	0.01
C24	-0.09	-0.00	0.02
C25	-0.09	-0.02	0.01
C26	-0.08	-0.04	0.01
C27	-0.07	0.03	-0.01
C28	-0.08	0.02	-0.01
C29	-0.09	-0.00	0.00
C30	-0.09	-0.02	-0.00
C31	-0.07	-0.04	-0.01
C32	-0.09	-0.00	-0.01
D1	0.04	-0.05	0.11
D2	0.06	-0.05	0.10
D3	0.07	-0.05	0.08
D4	0.08	-0.05	0.07
D5	0.02	-0.07	0.10
D6	0.04	-0.06	0.09
D7	0.06	-0.06	0.08
D8	0.01	-0.08	0.09
D9	0.03	-0.07	0.08
D10	0.05	-0.07	0.07
D11	0.07	-0.06	0.06
D12	0.08	-0.05	0.05
D13	-0.01	-0.08	0.07
D14	0.01	-0.08	0.07
D15	0.03	-0.08	0.06
D16	0.05	-0.07	0.05
D17	0.07	-0.06	0.04
D18	0.08	-0.05	0.04
D19	-0.02	-0.08	0.06
D20	0.00	-0.08	0.06
D21	0.02	-0.08	0.05
D22	0.03	-0.08	0.04
D23	0.05	-0.07	0.03
D24	0.06	-0.07	0.02
D25	0.08	-0.06	0.02
D26	0.02	-0.07	0.03
D27	0.03	-0.07	0.02
D28	0.05	-0.07	0.01
D29	0.06	-0.06	-0.00
D30	0.02	-0.07	-0.00
D31	0.03	-0.07	-0.01
D32	0.04	-0.06	-0.02
E1	-0.05	-0.06	0.05
E2	-0.04	-0.07	0.05
E3	-0.02	-0.08	0.04
E4	-0.06	-0.06	0.03
E5	-0.04	-0.07	0.02
E6	-0.06	-0.05	0.01
E7	-0.04	-0.07	0.01
E8	-0.06	-0.05	-0.00
E9	-0.04	-0.06	-0.01
E10	-0.06	-0.05	-0.02
E11	-0.04	-0.06	-0.03
E12	-0.05	-0.05	-0.04
E13	-0.04	-0.05	-0.05
E14	-0.03	-0.06	-0.05
E15	-0.02	-0.06	-0.03
E16	0.00	-0.06	-0.04
E17	0.01	-0.07	-0.02
E18	0.02	-0.06	-0.04
E19	0.03	-0.06	-0.04
E20	0.05	-0.06	-0.03
E21	0.01	-0.06	-0.05
E22	0.02	-0.06	-0.06
E23	0.03	-0.05	-0.07
E24	0.04	-0.05	-0.05
E25	-0.01	-0.06	-0.05
E26	0.00	-0.05	-0.07
E27	0.02	-0.04	-0.08
E28	-0.02	-0.05	-0.06
E29	-0.01	-0.05	-0.07
E30	0.00	-0.04	-0.09
E31	-0.06	-0.06	0.06
E32	-0.04	-0.07	0.06
F1	0.00	0.07	0.11
F2	-0.03	0.07	0.11
F3	-0.05	0.05	0.10
F4	-0.06	0.04	0.10
F5	-0.06	0.02	0.12
F6	-0.07	-0.00	0.11
F7	-0.06	-0.02	0.12
F8	-0.06	-0.04	0.11
F9	-0.04	-0.05	0.11
F10	-0.02	-0.07	0.10
F11	0.00	-0.07	0.10
F12	-0.03	-0.07	0.08
F13	-0.01	-0.08	0.09
F14	-0.04	-0.06	0.09
F15	-0.06	-0.05	0.09
F16	-0.07	-0.03	0.09
F17	-0.07	-0.02	0.10
F18	-0.08	0.00	0.09
F19	-0.07	0.02	0.10
F20	-0.07	0.04	0.09
F21	-0.06	0.06	0.09
F22	-0.04	0.07	0.09
F23	-0.01	0.07	0.09
F24	-0.03	0.07	0.07
F25	-0.05	0.06	0.07
F26	-0.07	0.05	0.08
F27	-0.08	0.03	0.07
F28	-0.08	0.02	0.08
F29	-0.08	-0.02	0.08
F30	-0.07	-0.05	0.08
F31	-0.05	-0.06	0.08
F32	-0.08	-0.03	0.07
G1	0.05	0.06	-0.03
G2	0.03	0.06	-0.04
G3	0.02	0.06	-0.03
G4	0.01	0.06	-0.01
G5	0.04	0.05	-0.06
G6	0.02	0.06	-0.06
G7	0.01	0.06	-0.04
G8	0.00	0.06	-0.03
G9	0.03	0.05	-0.07
G10	0.01	0.04	-0.08
G11	0.00	0.05	-0.07
G12	-0.01	0.06	-0.06
G13	-0.01	0.03	-0.09
G14	-0.01	0.04	-0.08
G15	-0.05	0.05	-0.06
G16	-0.02	0.05	-0.06
G17	-0.02	0.06	-0.04
G18	-0.06	0.05	0.06
G19	-0.03	0.05	-0.05
G20	-0.04	0.05	-0.02
G21	-0.05	0.06	0.00
G22	-0.05	0.06	0.02
G23	-0.03	0.07	0.03
G24	-0.04	0.07	0.04
G25	-0.06	0.06	0.04
G26	-0.06	0.05	0.03
G27	-0.06	0.05	0.01
G28	-0.06	0.05	-0.01
G29	-0.04	0.05	-0.03
G30	-0.06	0.04	-0.02
G31	-0.05	0.06	0.06
G32	-0.06	0.04	-0.05
H1	0.08	-0.04	0.09
H2	0.08	-0.02	0.10
H3	0.09	-0.00	0.10
H4	0.07	0.02	0.10
H5	0.07	0.03	0.10
H6	0.09	0.02	0.09
H7	0.10	-0.00	0.08
H8	0.09	-0.02	0.09
H9	0.09	-0.04	0.08
H10	0.10	-0.02	0.07
H11	0.09	-0.04	0.06
H12	0.10	-0.02	0.06
H13	0.11	-0.00	0.06
H14	0.10	0.02	0.07
H15	0.08	0.03	0.08
H16	0.10	0.02	0.06
H17	0.09	0.04	0.07
H18	0.11	0.02	0.05
H19	0.09	0.04	0.05
H20	0.11	-0.03	0.04
H21	0.09	0.04	0.04
H22	0.11	-0.00	0.05
H23	0.10	-0.04	0.05
H24	0.09	-0.05	0.03
EXG1	0.08	0.02	-0.02
EXG2	0.07	0.04	-0.02
EXG3	0.08	-0.02	-0.03
EXG4	0.07	-0.04	-0.02
EXG5	0.10	0.00	-0.05
EXG6	0.10	0.00	-0.05
EXG7	0.11	0.00	-0.04
EXG8	0.10	0.00	-0.05
